"Name","Faction","Rarity","Affinity","Role","","","","","","","","","","","","","","","","","","","","",""
"Rocktooth","Ogryn Tribes","Rare","Magic","Attack","15525","1211","782","101","30","0","15","57","50","","","","","","","","","","","",""
"Shatterbones","Ogryn Tribes","Epic","Force","Attack","13875","1498","881","97","30","0","15","60","50","","","","","","","","","","","",""
"Erinyes","Demonspawn","Epic","Force","Attack","13050","1553","881","103","30","0","15","50","50","","","","","","","","","","","",""
"Alure","Demonspawn","Epic","Magic","Attack","14040","1575","793","96","30","0","15","60","50","","","","","","","","","","","",""
"Knecht","Sacred Order","Common","Spirit","Defense","12225","650","738","98","30","0","15","50","50","","","","","","","","","","","",""
"Armiger","Sacred Order","Uncommon","Spirit","Defense","15195","793","947","92","30","0","15","50","50","","","","","","","","","","","",""
"Hyria","High Elves","Rare","Spirit","Attack","12060","1476","749","101","30","0","15","57","50","","","","","","","","","","","",""
"Stoneskin","Ogryn Tribes","Rare","Void","HP","19485","892","837","95","30","10","15","50","50","","","","","","","","","","","",""
"Maneater","Ogryn Tribes","Epic","Void","HP","20310","837","1112","98","45","0","15","50","50","","","","","","","","","","","",""
"Skinner","Lizardmen","Uncommon","Magic","Attack","12885","1255","639","89","30","0","15","50","50","","","","","","","","","","","",""
"Troglodyte","Lizardmen","Common","Spirit","Defense","9750","760","793","87","30","0","15","50","50","","","","","","","","","","","",""
"Gnarlhorn","Skinwalkers","Rare","Spirit","HP","17010","958","936","96","45","0","15","50","50","","","","","","","","","","","",""
"Doomscreech","Undead Hordes","Rare","Void","HP","20310","925","749","95","45","0","15","50","50","","","","","","","","","","","",""
"Seeker","Undead Hordes","Epic","Magic","Defense","16845","1002","1178","103","45","0","15","50","50","","","","","","","","","","","",""
"Flinger","Lizardmen","Rare","Spirit","Attack","13050","1266","892","104","30","0","15","57","50","","","","","","","","","","","",""
"Hurler","Lizardmen","Rare","Force","Attack","14700","1432","617","96","30","0","15","57","50","","","","","","","","","","","",""
"Broadmaw","Lizardmen","Epic","Void","Support","18660","1101","958","104","30","0","15","50","50","","","","","","","","","","","",""
"Marksman","High Elves","Epic","Spirit","Attack","14700","1432","892","92","30","0","15","60","50","","","","","","","","","","","",""
"Rhazin Scarhide","Lizardmen","Legendary","Force","Defense","18330","1046","1310","91","50","0","15","50","50","","","","","","","","","","","",""
"Saurus","Lizardmen","Uncommon","Spirit","Attack","12720","1244","661","83","30","0","15","50","50","","","","","","","","","","","",""
"Azure","Banner Lords","Epic","Void","HP","19320","958","1057","97","45","0","15","50","50","","","","","","","","","","","",""
"Vulpine","Undead Hordes","Uncommon","Force","Attack","11070","1189","826","87","30","0","15","50","50","","","","","","","","","","","",""
"Grinner","Undead Hordes","Rare","Force","Support","14370","936","1134","110","30","0","15","50","50","","","","","","","","","","","",""
"Husk","Undead Hordes","Epic","Force","HP","20970","969","936","98","45","0","15","50","50","","","","","","","","","","","",""
"Redeemer","Dark Elves","Uncommon","Force","Attack","12225","1123","815","92","30","0","15","50","50","","","","","","","","","","","",""
"Warden","Dark Elves","Epic","Spirit","Defense","17340","870","1277","98","45","0","15","50","50","","","","","","","","","","","",""
"Windtalker","Skinwalkers","Uncommon","Magic","Support","13710","903","936","87","30","0","15","50","50","","","","","","","","","","","",""
"Jaeger","High Elves","Uncommon","Spirit","Attack","14370","1200","595","100","30","0","15","50","50","","","","","","","","","","","",""
"Battlesage","High Elves","Epic","Void","Support","18000","980","1123","100","30","0","15","50","50","","","","","","","","","","","",""
"Goremask","Orcs","Rare","Force","Attack","12225","1509","705","98","30","0","15","57","50","","","","","","","","","","","",""
"Bloodpainter","Skinwalkers","Rare","Force","Attack","15855","1134","837","102","30","0","15","50","50","","","","","","","","","","","",""
"Ithos","High Elves","Legendary","Void","Attack","18825","1608","716","99","30","10","15","63","50","","","","","","","","","","","",""
"Deathchanter","Orcs","Rare","Magic","HP","19650","815","903","89","40","0","15","50","50","","","","","","","","","","","",""
"Veteran","Orcs","Rare","Void","Defense","15360","683","1321","97","30","0","15","57","50","","","","","","","","","","","",""
"Terrorbeast","Orcs","Epic","Spirit","HP","20970","1057","848","93","30","0","15","60","50","","","","","","","","","","","",""
"Chopper","Orcs","Rare","Magic","Attack","15855","1046","925","99","30","0","15","57","50","","","","","","","","","","","",""
"Seer","Orcs","Epic","Void","Support","19320","1145","870","104","30","0","15","50","50","","","","","","","","","","","",""
"Jarang","Lizardmen","Epic","Magic","Attack","12885","1608","837","100","30","15","15","50","50","","","","","","","","","","","",""
"Drake","Lizardmen","Epic","Spirit","Attack","14040","1487","881","95","30","0","15","60","50","","","","","","","","","","","",""
"Royal Guard","High Elves","Epic","Magic","Attack","15030","1531","771","93","30","0","15","60","50","","","","","","","","","","","",""
"Dracomorph","Lizardmen","Legendary","Magic","Attack","15195","1520","1046","98","30","10","15","63","50","","","","","","","","","","","",""
"Cultist","Knight Revenant","Uncommon","Force","Attack","12390","1167","760","84","30","0","15","50","50","","","","","","","","","","","",""
"Herald","Knight Revenant","Uncommon","Spirit","Support","16845","782","848","99","30","0","15","50","50","","","","","","","","","","","",""
"Admonitor","Knight Revenant","Uncommon","Force","HP","18990","617","870","95","30","0","15","50","50","","","","","","","","","","","",""
"Aothar","Sacred Order","Epic","Force","Attack","14535","1509","826","92","30","0","15","60","50","","","","","","","","","","","",""
"Intercessor","Sacred Order","Uncommon","Force","Support","13380","947","914","102","30","0","15","50","50","","","","","","","","","","","",""
"Battle Sister","Sacred Order","Uncommon","Magic","Attack","14205","1090","716","101","30","0","15","50","50","","","","","","","","","","","",""
"Lord Shazar","Demonspawn","Legendary","Spirit","Attack","15690","1343","1189","101","30","0","15","63","50","","","","","","","","","","","",""
"Prince Kymar","Demonspawn","Legendary","Magic","Support","18990","1046","1266","103","40","0","15","50","50","","","","","","","","","","","",""
"Incubus","Demonspawn","Uncommon","Force","Attack","11235","1145","859","95","30","0","15","50","50","","","","","","","","","","","",""
"Cataphract","Banner Lords","Rare","Spirit","HP","18330","991","815","97","40","0","15","50","50","","","","","","","","","","","",""
"Hound Spawn","Demonspawn","Rare","Force","Attack","13050","1398","760","93","30","0","15","57","50","","","","","","","","","","","",""
