Abbess;9;9;5;9;8;9;10;8;8;8;5;6;
Achak-the-Wendarin;7;9;4;9;10;4;7;8;6;10;2;4;
Acolyte;4;5;6;8;8;6;6;6;2;7;6;3;
Adjudicator;4;5;2;6;2;6;2;4;0;0;0;0;
Admonitor;0;0;0;0;0;0;0;0;0;0;0;0;
Adriel;4;4;6;6;4;6;6;4;0;0;0;0;
Aina;5;4;9;6;7;5;6;5;5;7;8;4;
Akoth-the-Seared;8;8;6;9;10;4;7;9;6;10;5;5;
Alaric-the-Hooded;8;8;5;8;7;6;8;8;5;7;2;8;
Alika;8;9;2;9;4;6;6;6;0;0;0;0;
Altan;8;8;10;10;6;6;8;9;8;8;5;6;
Alure;6;6;5;10;8;10;4;8;3;7;8;10;
Amarantine-Skeleton;4;4;2;4;2;4;2;2;0;0;0;0;
Anax;3;4;9;9;7;7;6;7;7;5;8;3;
Angar;10;10;4;10;9;10;8;8;10;9;6;4;
Anointed;5;5;2;6;2;6;6;6;0;0;0;0;
Aothar;2;2;8;4;4;6;9;6;9;4;2;2;
Aox-the-Rememberer;8;8;10;9;6;7;9;10;8;6;6;8;
Apothecary;8;7;8;8;9;9;9;8;8;6;5;4;
Arbalester;4;6;2;4;2;2;4;2;0;0;0;0;
Arbiter;10;10;8;10;8;10;10;10;9;9;7;8;
Arcanist;4;4;4;4;2;2;4;4;0;0;0;0;
Archer;0;0;0;0;0;0;0;0;0;0;0;0;
Archmage-Hellmut;10;10;7;9;9;7;7;9;6;8;7;4;
Aristocrat;0;0;0;0;0;0;0;0;0;0;0;0;
Armiger;4;4;4;10;10;10;4;9;2;9;9;10;
Armina;9;9;5;9;10;7;8;9;5;6;2;2;
Astralith;6;6;4;7;5;4;6;6;2;5;5;5;
Athel;7;8;8;7;7;8;8;7;6;7;2;2;
Atur;6;6;5;7;4;6;6;6;10;3;1;1;
Avenger;4;4;2;2;2;2;2;2;0;0;0;0;
Avir-the-Alchemage;4;4;8;9;6;4;8;6;7;6;6;3;
Axeman;0;0;0;0;0;0;0;0;0;0;0;0;
Azure;5;4;6;8;4;6;6;6;5;5;2;5;
Bad-el-Kazar;8;8;10;10;10;9;10;9;4;9;10;8;
Baerdal-Fellhammer;5;5;4;6;4;8;5;5;0;0;0;0;
Balthus-Drauglord;8;8;8;8;5;5;6;8;8;6;6;4;
Bandit;0;0;0;0;0;0;0;0;0;0;0;0;
Banshee;6;8;4;6;6;6;8;6;2;6;1;2;
Baron;6;8;3;7;6;4;6;6;0;0;0;0;
Baroth-the-Bloodsoaked;4;4;4;7;6;8;7;6;5;5;1;8;
Basher;10;10;4;10;4;8;8;8;5;4;3;4;
Basileus-Roanas;8;8;4;8;8;6;8;6;5;8;3;4;
Basilisk;8;4;2;6;4;2;4;4;0;0;0;0;
Battle-Sister;0;0;0;0;0;0;0;0;0;0;0;0;
Battlesage;7;8;8;9;7;4;9;8;6;8;9;5;
Beast-Wrestler;2;6;2;6;2;2;2;8;0;0;0;0;
Belanor;6;6;9;10;9;7;8;7;8;8;8;8;
Bellower;8;8;6;9;8;6;10;7;4;4;4;4;
Bergoth-the-Malformed;6;7;7;9;8;2;7;7;8;5;2;5;
Berserker;6;6;2;4;4;2;2;4;2;2;0;2;
Big-'Un;8;9;4;9;8;8;10;9;7;9;4;4;
Black-Knight;8;8;9;9;6;7;7;8;10;7;2;5;
Blind-Seer;8;7;8;10;8;8;8;8;6;8;8;10;
Bloodbraid;4;4;2;4;2;6;2;4;6;2;4;2;
Bloodfeather;4;5;6;8;6;2;6;8;3;5;3;7;
Bloodgorged;8;10;4;8;5;6;6;6;2;2;2;4;
Bloodhorn;2;2;2;4;2;2;2;2;2;2;2;2;
Bloodpainter;4;4;4;6;6;4;6;6;2;2;2;2;
Bogwalker;4;4;8;4;5;7;6;6;6;4;5;4;
Boltsmith;4;7;1;4;1;3;3;4;3;1;1;2;
Bombardier;2;2;4;4;2;2;6;4;2;4;4;2;
Bone-Knight;4;2;8;4;4;6;6;4;2;2;0;2;
Bonekeeper;4;4;6;4;4;6;4;6;0;0;0;0;
Brakus-the-Shifter;10;10;7;10;4;10;6;6;6;7;5;7;
Broadmaw;4;2;6;10;4;4;4;4;0;0;0;0;
Brute;0;0;0;0;0;0;0;0;0;0;0;0;
Bully;0;0;0;0;0;0;0;0;0;0;0;0;
Bulwark;2;2;10;4;4;4;4;4;4;9;4;4;
Bushi;6;7;2;4;4;4;4;6;0;0;0;0;
Bystophus;7;8;2;8;4;7;8;7;6;6;2;1;
Cagebreaker;4;4;6;6;6;6;6;8;5;5;2;8;
Candraphon;10;10;4;9;7;8;10;8;6;7;3;5;
Canoness;4;4;8;6;6;4;4;6;0;0;0;0;
Captain-Temila;4;4;7;8;6;7;7;8;8;7;5;6;
Cardinal;8;9;5;10;5;6;7;7;8;8;8;8;
Catacomb-Councilor;8;8;8;6;4;10;6;8;7;6;5;8;
Cataphract;2;4;2;4;2;2;2;2;2;2;2;6;
Centurion;0;0;0;0;0;0;0;0;0;0;0;0;
Chancellor-Yasmin;7;7;5;9;5;6;5;7;3;3;7;2;
Channeler;4;4;4;6;4;6;4;4;1;2;7;1;
Chaplain;4;4;4;4;6;2;4;4;3;2;2;2;
Chemist;0;0;0;0;0;0;0;0;0;0;0;0;
Chevalier;4;4;4;6;2;6;4;4;2;2;3;3;
Chopper;4;4;4;4;2;2;4;4;2;3;3;5;
Cillian-the-Lucky;6;8;4;10;6;8;8;6;3;4;5;2;
Coffin-Smasher;4;4;9;4;4;8;6;8;2;9;4;4;
Coldheart;6;7;6;10;10;10;8;7;6;8;10;7;
Commander;0;0;0;0;0;0;0;0;0;0;0;0;
Confessor;4;4;2;6;6;4;6;4;4;4;4;4;
Conquerer;2;2;2;4;2;6;2;5;2;2;2;5;
Corpse-Collector;4;4;8;6;4;6;8;8;6;7;2;6;
Corpulent-Cadaver;6;6;2;4;2;2;6;6;8;1;1;4;
Courtier;4;6;2;4;4;4;4;4;2;2;2;5;
Crimson-Helm;6;6;6;6;4;6;6;8;7;5;5;5;
Crimson-Slayer;4;6;4;8;6;8;4;4;2;4;6;4;
Crossbowman;2;2;2;2;2;2;2;2;2;2;2;2;
Crowned-Druid;0;0;0;0;0;0;0;0;0;0;0;0;
Cruetraxa;8;10;7;9;4;10;8;9;8;8;8;9;
Crusader;0;0;0;0;0;0;0;0;0;0;0;0;
Crusher;0;0;0;0;0;0;0;0;0;0;0;0;
Crypt-King-Graal;4;4;8;4;8;4;8;8;1;8;2;2;
Crypt-Witch;4;4;6;4;2;4;6;6;0;0;0;0;
Cudgeler;2;4;2;6;4;4;4;4;2;2;2;2;
Cultist;0;0;0;0;0;0;0;0;0;0;0;0;
Cupidus;8;8;7;8;8;9;7;8;2;9;8;6;
Dagger;7;8;7;9;8;6;7;8;3;7;3;6;
Dark-Athel;6;6;4;4;8;2;6;4;2;4;1;2;
Dark-Elhain;8;8;2;8;7;7;7;9;7;9;7;8;
